Welcome to the BubbleDocs application!
2015-03-14/12:59:23.952/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Found configuration by convention in resource 'fenix-framework-jvstm-ojb.properties'.
2015-03-14/12:59:24.003/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initializing Fenix Framework with backend config: JvstmOJBConfig
2015-03-14/12:59:24.507/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Updating Repository Structure
2015-03-14/12:59:24.538/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Repository Structure update completed
2015-03-14/12:59:24.794/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.ServerId} Obtained server id: 2
2015-03-14/12:59:24.930/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.pstm.TransactionSupport} Setting the last committed TX number to 5
2015-03-14/12:59:25.006/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initialization of Fenix Framework is now complete.
ra Step Rabbit cor
pf Paul Door sub
Calcsheets created by Paul Door:
Notas Es
END
Calcsheets created by Step Rabbit:
END
<?xml version="1.0" encoding="UTF-8"?>
<calcSheet creator="pf" date="2015-03-14" id="1" name="Notas Es" lines="300" columns="20">
  <cell line="300" column="20" />
  <cell line="300" column="19" />
  <cell line="300" column="18" />
  <cell line="300" column="17" />
  <cell line="300" column="16" />
  <cell line="300" column="15" />
  <cell line="300" column="14" />
  <cell line="300" column="13" />
  <cell line="300" column="12" />
  <cell line="300" column="11" />
  <cell line="300" column="10" />
  <cell line="300" column="9" />
  <cell line="300" column="8" />
  <cell line="300" column="7" />
  <cell line="300" column="6" />
  <cell line="300" column="5" />
  <cell line="300" column="4" />
  <cell line="300" column="3" />
  <cell line="300" column="2" />
  <cell line="300" column="1" />
  <cell line="299" column="20" />
  <cell line="299" column="19" />
  <cell line="299" column="18" />
  <cell line="299" column="17" />
  <cell line="299" column="16" />
  <cell line="299" column="15" />
  <cell line="299" column="14" />
  <cell line="299" column="13" />
  <cell line="299" column="12" />
  <cell line="299" column="11" />
  <cell line="299" column="10" />
  <cell line="299" column="9" />
  <cell line="299" column="8" />
  <cell line="299" column="7" />
  <cell line="299" column="6" />
  <cell line="299" column="5" />
  <cell line="299" column="4" />
  <cell line="299" column="3" />
  <cell line="299" column="2" />
  <cell line="299" column="1" />
  <cell line="298" column="20" />
  <cell line="298" column="19" />
  <cell line="298" column="18" />
  <cell line="298" column="17" />
  <cell line="298" column="16" />
  <cell line="298" column="15" />
  <cell line="298" column="14" />
  <cell line="298" column="13" />
  <cell line="298" column="12" />
  <cell line="298" column="11" />
  <cell line="298" column="10" />
  <cell line="298" column="9" />
  <cell line="298" column="8" />
  <cell line="298" column="7" />
  <cell line="298" column="6" />
  <cell line="298" column="5" />
  <cell line="298" column="4" />
  <cell line="298" column="3" />
  <cell line="298" column="2" />
  <cell line="298" column="1" />
  <cell line="297" column="20" />
  <cell line="297" column="19" />
  <cell line="297" column="18" />
  <cell line="297" column="17" />
  <cell line="297" column="16" />
  <cell line="297" column="15" />
  <cell line="297" column="14" />
  <cell line="297" column="13" />
  <cell line="297" column="12" />
  <cell line="297" column="11" />
  <cell line="297" column="10" />
  <cell line="297" column="9" />
  <cell line="297" column="8" />
  <cell line="297" column="7" />
  <cell line="297" column="6" />
  <cell line="297" column="5" />
  <cell line="297" column="4" />
  <cell line="297" column="3" />
  <cell line="297" column="2" />
  <cell line="297" column="1" />
  <cell line="296" column="20" />
  <cell line="296" column="19" />
  <cell line="296" column="18" />
  <cell line="296" column="17" />
  <cell line="296" column="16" />
  <cell line="296" column="15" />
  <cell line="296" column="14" />
  <cell line="296" column="13" />
  <cell line="296" column="12" />
  <cell line="296" column="11" />
  <cell line="296" column="10" />
  <cell line="296" column="9" />
  <cell line="296" column="8" />
  <cell line="296" column="7" />
  <cell line="296" column="6" />
  <cell line="296" column="5" />
  <cell line="296" column="4" />
  <cell line="296" column="3" />
  <cell line="296" column="2" />
  <cell line="296" column="1" />
  <cell line="295" column="20" />
  <cell line="295" column="19" />
  <cell line="295" column="18" />
  <cell line="295" column="17" />
  <cell line="295" column="16" />
  <cell line="295" column="15" />
  <cell line="295" column="14" />
  <cell line="295" column="13" />
  <cell line="295" column="12" />
  <cell line="295" column="11" />
  <cell line="295" column="10" />
  <cell line="295" column="9" />
  <cell line="295" column="8" />
  <cell line="295" column="7" />
  <cell line="295" column="6" />
  <cell line="295" column="5" />
  <cell line="295" column="4" />
  <cell line="295" column="3" />
  <cell line="295" column="2" />
  <cell line="295" column="1" />
  <cell line="294" column="20" />
  <cell line="294" column="19" />
  <cell line="294" column="18" />
  <cell line="294" column="17" />
  <cell line="294" column="16" />
  <cell line="294" column="15" />
  <cell line="294" column="14" />
  <cell line="294" column="13" />
  <cell line="294" column="12" />
  <cell line="294" column="11" />
  <cell line="294" column="10" />
  <cell line="294" column="9" />
  <cell line="294" column="8" />
  <cell line="294" column="7" />
  <cell line="294" column="6" />
  <cell line="294" column="5" />
  <cell line="294" column="4" />
  <cell line="294" column="3" />
  <cell line="294" column="2" />
  <cell line="294" column="1" />
  <cell line="293" column="20" />
  <cell line="293" column="19" />
  <cell line="293" column="18" />
  <cell line="293" column="17" />
  <cell line="293" column="16" />
  <cell line="293" column="15" />
  <cell line="293" column="14" />
  <cell line="293" column="13" />
  <cell line="293" column="12" />
  <cell line="293" column="11" />
  <cell line="293" column="10" />
  <cell line="293" column="9" />
  <cell line="293" column="8" />
  <cell line="293" column="7" />
  <cell line="293" column="6" />
  <cell line="293" column="5" />
  <cell line="293" column="4" />
  <cell line="293" column="3" />
  <cell line="293" column="2" />
  <cell line="293" column="1" />
  <cell line="292" column="20" />
  <cell line="292" column="19" />
  <cell line="292" column="18" />
  <cell line="292" column="17" />
  <cell line="292" column="16" />
  <cell line="292" column="15" />
  <cell line="292" column="14" />
  <cell line="292" column="13" />
  <cell line="292" column="12" />
  <cell line="292" column="11" />
  <cell line="292" column="10" />
  <cell line="292" column="9" />
  <cell line="292" column="8" />
  <cell line="292" column="7" />
  <cell line="292" column="6" />
  <cell line="292" column="5" />
  <cell line="292" column="4" />
  <cell line="292" column="3" />
  <cell line="292" column="2" />
  <cell line="292" column="1" />
  <cell line="291" column="20" />
  <cell line="291" column="19" />
  <cell line="291" column="18" />
  <cell line="291" column="17" />
  <cell line="291" column="16" />
  <cell line="291" column="15" />
  <cell line="291" column="14" />
  <cell line="291" column="13" />
  <cell line="291" column="12" />
  <cell line="291" column="11" />
  <cell line="291" column="10" />
  <cell line="291" column="9" />
  <cell line="291" column="8" />
